lat,lng,environment,age_ma,source,weight
41.3435,-105.2732,terrestrial,9.083,fossil,0.5
45.1337,10.0107,marginal,19.711,fossil,0.5
50.009,13.0463,marine,13.81,fossil,0.5
24.0773,13.7413,marine,53.939,fossil,0.5
-24.7235,138.4052,terrestrial,13.253,fossil,0.5
-21.3176,131.9093,terrestrial,14.116,fossil,0.5
36.8529,27.3354,marine,25.117,macrostrat,5.0
32.7609,-81.2968,marine,65.426,fossil,0.5
48.8012,-3.134,marine,2.571,fossil,0.5
-30.4179,141.0225,marine,27.291,fossil,0.5
29.5396,89.5052,marine,55.322,fossil,0.5
39.3453,-100.2828,terrestrial,10.63,fossil,0.5
28.046,-85.1756,marine,48.307,fossil,0.5
26.2718,-81.3014,marine,39.202,fossil,0.5
43.6265,-105.928,terrestrial,50.954,macrostrat,5.0
52.1279,11.7438,terrestrial,1.893,fossil,0.5
38.0766,-100.488,terrestrial,6.151,fossil,0.5
35.5909,30.0572,marine,24.374,macrostrat,5.0
37.1808,-101.5883,terrestrial,14.669,fossil,0.5
28.1359,-94.4097,marine,19.95,fossil,0.5
39.8674,-104.7973,terrestrial,52.951,macrostrat,5.0
-22.4245,131.9102,terrestrial,11.142,fossil,0.5
47.3541,-108.8271,terrestrial,36.177,macrostrat,5.0
18.7084,20.6843,marine,24.024,fossil,0.5
43.3465,15.2616,marginal,11.12,fossil,0.5
48.9821,12.2081,marine,9.955,fossil,0.5
41.1128,84.3354,terrestrial,34.659,fossil,0.5
34.6985,20.7651,marine,42.507,fossil,0.5
26.0147,-94.5853,marine,3.32,fossil,0.5
24.0728,14.8606,marine,39.236,fossil,0.5
-31.3018,-56.0983,marine,51.727,fossil,0.5
37.1647,-102.1873,terrestrial,4.942,fossil,0.5
30.82,-91.5349,marine,30.39,macrostrat,5.0
-24.0074,-65.5092,terrestrial,9.155,fossil,0.5
42.4611,-100.7088,terrestrial,31.471,fossil,0.5
38.0665,-72.8654,marine,1.191,fossil,0.5
30.1312,-84.0999,marine,63.247,macrostrat,5.0
28.9782,28.2999,marine,52.361,fossil,0.5
44.5445,18.2309,marine,15.382,fossil,0.5
-24.3184,130.0445,terrestrial,14.057,fossil,0.5
34.684,-106.4419,terrestrial,3.713,fossil,0.5
38.789,-101.1285,terrestrial,3.643,fossil,0.5
29.0991,-92.7196,marine,2.691,fossil,0.5
32.4407,28.1581,marine,35.895,fossil,0.5
46.664,16.3952,marine,43.197,macrostrat,5.0
40.5069,-102.6306,terrestrial,16.501,fossil,0.5
39.9656,-103.5085,terrestrial,59.839,macrostrat,5.0
27.5006,-89.8186,marginal,56.328,fossil,0.5
-25.5636,-67.601,terrestrial,6.828,fossil,0.5
37.6137,-104.4011,terrestrial,12.898,fossil,0.5
39.3082,73.7259,terrestrial,9.156,fossil,0.5
39.494,11.9061,marine,16.754,fossil,0.5
38.2163,-79.0039,marine,0.849,fossil,0.5
39.8518,-106.9166,terrestrial,26.796,macrostrat,5.0
52.3019,17.853,marine,11.403,fossil,0.5
40.4215,17.005,marine,44.094,macrostrat,5.0
42.7618,-102.7702,terrestrial,58.008,macrostrat,5.0
41.8752,-102.0952,terrestrial,53.096,macrostrat,5.0
-24.8252,-66.7143,terrestrial,3.195,fossil,0.5
-12.7285,-57.8272,terrestrial,30.133,fossil,0.5
45.7838,-95.2053,terrestrial,36.365,fossil,0.5
35.2741,81.3651,terrestrial,57.008,fossil,0.5
-12.8718,-61.2208,terrestrial,46.788,fossil,0.5
49.778,8.5695,terrestrial,2.502,fossil,0.5
-16.2244,-63.0237,terrestrial,46.335,fossil,0.5
38.6062,-103.2904,terrestrial,3.469,fossil,0.5
29.9326,-96.5118,marginal,47.311,fossil,0.5
38.3599,66.708,terrestrial,5.523,fossil,0.5
41.1197,-102.62,terrestrial,34.728,macrostrat,5.0
43.6413,13.6724,marine,55.812,macrostrat,5.0
27.5284,83.7076,marine,55.269,fossil,0.5
49.1867,15.2287,marine,17.646,fossil,0.5
45.55,-103.024,terrestrial,51.462,fossil,0.5
50.1162,7.7961,terrestrial,1.135,fossil,0.5
37.2815,-100.7358,terrestrial,13.291,fossil,0.5
-33.161,-56.9418,marine,51.198,fossil,0.5
44.161,12.9349,marine,48.23,macrostrat,5.0
32.9209,-77.5556,marine,23.559,fossil,0.5
17.3179,20.2825,marine,36.743,fossil,0.5
45.0564,-104.5117,terrestrial,56.493,macrostrat,5.0
48.6583,-97.6092,terrestrial,34.308,fossil,0.5
-34.2056,17.6535,marine,2.439,fossil,0.5
40.7824,27.7115,marine,33.413,macrostrat,5.0
33.0502,-89.2487,marginal,44.368,fossil,0.5
53.6567,10.7006,terrestrial,2.331,fossil,0.5
47.0953,-96.8451,terrestrial,56.435,fossil,0.5
-34.5712,18.2922,marine,2.393,fossil,0.5
40.9292,-102.8663,terrestrial,42.339,macrostrat,5.0
39.6028,-100.5152,terrestrial,64.363,macrostrat,5.0
43.4698,-93.2627,terrestrial,44.787,fossil,0.5
33.0942,81.3342,terrestrial,31.306,fossil,0.5
38.7852,27.9591,marine,53.606,macrostrat,5.0
40.984,-108.3999,terrestrial,47.919,macrostrat,5.0
35.289,-91.2848,terrestrial,7.421,fossil,0.5
-14.79,-63.5159,terrestrial,31.917,fossil,0.5
41.2623,19.8868,marine,26.644,macrostrat,5.0
41.0146,-100.4015,terrestrial,21.493,fossil,0.5
41.1293,24.9076,marine,33.449,macrostrat,5.0
29.3701,-84.4678,marine,57.444,macrostrat,5.0
38.5098,73.3903,terrestrial,17.893,fossil,0.5
33.4142,17.5168,marine,48.414,fossil,0.5
-7.0529,-64.0265,terrestrial,36.113,fossil,0.5
32.852,79.5389,terrestrial,29.646,fossil,0.5
38.7446,-104.3439,terrestrial,42.877,macrostrat,5.0
45.8922,-92.6962,terrestrial,55.12,fossil,0.5
33.9835,20.988,marine,36.887,fossil,0.5
37.2885,26.8328,marine,64.247,fossil,0.5
31.1258,87.3174,marine,42.997,fossil,0.5
21.0948,17.1878,marine,54.983,fossil,0.5
42.9219,-105.8254,terrestrial,28.101,macrostrat,5.0
56.7041,-4.4319,marine,0.114,fossil,0.5
44.2844,15.2984,marine,62.008,macrostrat,5.0
-25.9606,128.7469,terrestrial,12.523,fossil,0.5
44.3514,-104.3035,terrestrial,26.899,macrostrat,5.0
44.1961,-107.5975,terrestrial,62.072,macrostrat,5.0
47.2878,13.2837,marine,9.063,fossil,0.5
46.036,-99.9644,terrestrial,29.213,fossil,0.5
36.0803,21.4775,marine,41.867,fossil,0.5
-19.8424,-60.3103,terrestrial,35.751,fossil,0.5
45.6693,-101.6768,terrestrial,28.694,fossil,0.5
30.74,-87.8004,marine,48.386,macrostrat,5.0
42.5866,5.5579,marginal,18.833,fossil,0.5
39.1861,20.7842,marine,46.271,fossil,0.5
43.0771,-105.5739,terrestrial,31.726,macrostrat,5.0
-14.965,-65.8758,terrestrial,59.638,fossil,0.5
-8.8706,-54.6069,terrestrial,50.199,macrostrat,5.0
-6.5736,-59.0942,terrestrial,54.234,macrostrat,5.0
43.3308,-106.0462,terrestrial,27.172,macrostrat,5.0
41.2094,-104.3292,terrestrial,44.56,macrostrat,5.0
-35.441,140.2504,marine,41.195,fossil,0.5
29.4079,-85.516,marine,63.681,macrostrat,5.0
29.3246,93.8653,marine,28.14,fossil,0.5
50.5351,0.8667,marine,1.488,fossil,0.5
32.1801,-81.189,marine,53.872,fossil,0.5
34.3184,-85.6529,marine,47.306,macrostrat,5.0
28.0626,-86.4191,marginal,39.06,fossil,0.5
38.8175,-70.9492,marine,1.164,fossil,0.5
30.0078,89.2108,marine,38.839,fossil,0.5
-34.1724,-55.5287,marine,31.53,fossil,0.5
46.514,11.0055,marine,15.831,fossil,0.5
27.4927,25.1167,marine,57.235,fossil,0.5
-26.4037,130.4175,terrestrial,10.461,fossil,0.5
48.4945,11.4323,marine,3.317,fossil,0.5
